('yes', 'one')
('\xc2\x98', '\xc2\xa4')
('\xc2\xa4', '#votestay')
('don\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x99')
('\xc2\x99', 'abandon')
('abandon', 'europe')
('europe', 'fought')
('fought', '\xc3\xa2')
('\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x93')
('\xc2\x93', 'comrades')
('comrades', 'died')
('biggest', 'boost')
('boost', 'michael')
('michael', 'gove')
('gove', 'question')
('question', 'time')
('time', 'yawn')
('#remain', 'campaign')
('campaign', '#swindon')
('#swindon', 'going')
('going', 'strength')
('strength', 'strength')
('strength', '#strongerin')
('leading', 'uk')
('uk', 'politician')
('politician', 'wanted')
('wanted', 'turkey')
('turkey', 'join')
('join', 'eu')
('eu', 'boris')
('boris', 'johnson')
("don't", 'know')
('know', 'right')
('right', 'mind')
('mind', 'could')
('could', 'vote')
('vote', 'gove')
('gove', 'farage')
('farage', 'boris')
('boris', '#euref')
('result', '#scaremongers')
('#scaremongers', 'proud')
('proud', 'staggering')
('staggering', 'achievement')
('reminder', 'donald')
('donald', 'trump')
('trump', 'bnp')
('bnp', 'vladmir')
('vladmir', 'putin')
('putin', 'want')
('want', 'britain')
('britain', 'leave')
('leave', 'eu')
('eu', '#euref')
('yet', 'another')
('another', 'election')
('election', 'scare')
('scare', 'everyone')
('behaviour', 'organised')
('organised', 'russian')
('russian', 'thugs')
('thugs', 'france')
('france', 'support')
('support', 'russian')
('russian', 'state')
('state', 'proof')
('proof', 'europe')
('europe', 'must')
('must', 'stay')
('stay', 'united')
('white', 'people')
('people', 'stay')
('stay', 'country')
('country', 'unfair')
('unfair', 'everyone')
('everyone', "i'm")
("i'm", 'voting')
('far', 'nastier')
('nastier', 'tories')
('tories', 'ruin')
('ruin', 'us')
('us', '#votestay')
('great', 'get')
('get', 'rid')
('rid', 'cameron')
('cameron', 'replaced')
('replaced', 'boris')
('boris', 'one')
('one', 'equally')
('equally', 'malevolent')
('malevolent', 'clowns')
('#brexit', '#inorout')
('#inorout', 'chancellor')
('chancellor', 'warns')
('warns', 'wales')
('wales', 'lose')
('lose', '24,000')
('24,000', 'jobs')
('jobs', 'uk')
('uk', 'votes')
('votes', 'leave')
('choose', '#strongerin')
("there's", 'still')
('still', 'time')
('time', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x98')
('\xc2\x98', '\xc2\xac')
('\xc2\xac', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x98')
('\xc2\x98', '\xc2\xac')
('\xc2\xac', 'flying')
('flying', 'flag')
('flag', 'everywhere')
('everywhere', 'go')
('go', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x87')
('\xc2\x87', '\xc2\xac')
('\xc2\xac', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x87')
('\xc2\x87', '\xc2\xa7')
('\xc2\xa7', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x87')
('\xc2\x87', '\xc2\xaa\xc3\xb0')
('\xc2\xaa\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x87')
('\xc2\x87', '\xc2\xba')
('brexit', 'would')
('would', 'disaster')
('disaster', 'us')
('us', 'especially')
('especially', 'living')
('living', 'working')
('working', 'spain')
('spain', '#remainineu')
('onwards', 'tomorrow')
('tomorrow', 'chloe')
('chloe', 'survive')
('survive', 'work')
('work', 'together')
('hmm', 'many')
('many', 'sensible')
('sensible', 'people')
('people', 'right')
('right', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\xa4')
('\xc2\xa4', '\xc2\x94')
('\xc2\x94', '#euref')
('#euref', '#corbynforcaine')
('brexiter', 'economists')
('economists', 'wrong')
('wrong', 'time')
('time', 'brexiter')
('brexiter', 'absolutely')
('absolutely', '#strongerin')
('solution', 'brexit')
('brexit', 'scottish')
('scottish', 'independence')
('independence', 'scotland')
('scotland', 'annexing')
('annexing', 'england')
('england', 'united')
('united', 'scottish')
('scottish', 'kingdom')
('kingdom', 'works')
('works', '#snp')
('uk', 'stronger')
('stronger', 'eu')
('eu', 'especially')
('especially', '#scientific')
('#scientific', '#research')
('#research', 'signing')
('eurosceptics\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x99')
('\xc2\x99', 'little')
('little', 'england')
('england', 'claustrophobic')
('claustrophobic', 'timewarp')
('timewarp', '\xc3\xa2')
('\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x93')
('\xc2\x93', 'i\xc3\xa2')
('i\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x99')
('\xc2\x99', 'glad')
('glad', 'european')
('european', '#euref')
("doesn't", 'show')
('show', 'us')
('us', 'something')
('surprising', 'know')
('know', 'quite')
('quite', '#euref')
('#euref', '#eureferendum')
('know', 'going')
('going', 'vote')
('vote', 'going')
('going', 'vote')
('vote', 'informative')
('informative', 'evening')
('evening', 'cheers')
('cheers', '#bbklawontrial')
('fact', 'uk')
('uk', 'would')
('would', 'eu')
('eu', 'president')
('president', 'next')
('next', 'year')
('year', 'another')
('another', 'reason')
('reason', '#votestay')
('#leave', 'campaign')
('campaign', 'worryingly')
('worryingly', 'economically')
('economically', 'not-getting-it')
('not-getting-it', '#eu')
('#eu', 'still')
('still', 'impact')
('impact', '#uk')
('#uk', '#remainineu')
('#remainineu', '#remain')
('immigrants', 'built')
('built', 'country')
('mark', 'crowd')
('right', 'thing')
('thing', 'britain')
('sick', 'listen')
('listen', 'doctor')
('doctor', 'sick')
('sick', 'pet')
('pet', 'vet')
('vet', 'car')
('car', 'problem')
('problem', 'mechanic')
('mechanic', 'consequences')
('consequences', 'brexit')
('brexit', 'economists')
('economists', 'experts')
('bye', 'bye')
('bye', 'remaining')
('remaining', 'credibility')
('credibility', '#dodgydave')
('#dodgydave', '#oilyosborne')
('#oilyosborne', '#labourin')
('#labourin', '#euref')
('#euref', '#brexit')
('#brexit', '#newsnight')
('glad', 'speaking')
('speaking', 'mind')
('genius', '#trump')
('#trump', 'wants')
('wants', 'make')
('make', 'us')
('us', 'great')
('great', 'exactly')
('exactly', '#brexit')
('#brexit', 'make')
('make', 'poor')
('poor', 'pay')
('bnp', 'right')
('right', 'wing')
('wing', 'tories')
('tories', 'pro')
('pro', 'brexit')
('brexit', "isn't")
("isn't", 'clue')
('clue', 'everyone')
('everyone', '#votestay')
('working', 'towards')
('towards', 'making')
('making', 'iterative')
('iterative', 'changes')
('changes', 'global')
('global', 'scale')
('scale', 'sudden')
('sudden', 'jarring')
('jarring', 'decision')
('decision', 'bail')
('bail', 'answer')
('23rd', 'june')
('june', 'britain')
('britain', 'least')
('least', 'whatever')
('whatever', 'happens')
('happens', 'still')
('still', 'wake')
('wake', 'friday')
('friday', 'eu')
('eu', 'citizen')
('country', 'already')
('already', 'hell')
('hell', 'risk')
('risk', 'making')
('making', 'worse')
('half', 'family')
('family', 'came')
('came', '#lithuania')
('#lithuania', 'also')
('also', 'bit')
('bit', '#irish')
('#irish', '#french')
('#french', 'hope')
('hope', 'find')
('find', 'new')
('new', 'euro')
('euro', 'passport')
('takes', 'five')
('five', 'seconds')
('seconds', 'disregard')
('disregard', 'generation')
('generation', 'died')
('died', 'could')
('could', 'live')
('live', '#keiraknightley')
('clearly', '#strongerin')
('#strongerin', 'europe')
('europe', 'proof')
('btw', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x92')
('\xc2\x92', '\xc2\xaa\xc3\xb0')
('\xc2\xaa\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x8c')
('\xc2\x8c', '\xc2\x8d')
('really', 'want')
('want', 'vote')
('vote', 'utter')
('utter', 'bastard')
("don't", 'usually')
('usually', 'talk')
('talk', 'politics')
('politics', 'hope')
('hope', 'everyone')
('everyone', 'ready')
('ready', 'connection')
('connection', 'eu')
('eu', 'important')
('got', 'leaflet')
('leaflet', 'yesterday')
('yesterday', 'projectfear')
('projectfear', 'try')
('try', 'projectreversepsychology')
('projectreversepsychology', 'im')
('im', 'still')
('still', 'voting')
('voting', 'remain')
('osborne', 'predicts')
('predicts', '\xc3\x82')
('\xc3\x82', '\xc2\xa3')
('\xc2\xa3', '30bn')
('30bn', 'hole')
('hole', 'public')
('public', 'finance')
('finance', 'uk')
('uk', 'votes')
('votes', 'leave')
('leave', 'eu')
('eu', 'shocking')
('shocking', 'consequences')
('consequences', 'brexit')
('hello', 'voice')
('voice', 'support')
('support', 'remain')
('vision', 'leave')
('leave', 'eu')
('eu', 'uk')
('imagine', 'campaign')
('campaign', 'believes')
('believes', 'immigrants')
('immigrants', 'simultaneously')
('simultaneously', 'stealing')
('stealing', 'jobs')
('jobs', 'benefits')
('benefits', "don't")
("don't", 'believe')
('believe', 'hype')
('british', 'economy')
('economy', 'sneezes')
('sneezes', '#nhs')
('#nhs', 'catches')
('catches', 'cold')
('cold', '#nhssaferin')
('#keiraknightley', 'patronising')
('patronising', 'political')
('political', 'bullshit')
('bullshit', 'uk')
('uk', '#eu')
('#eu', 'politicians')
("i'm", 'sorry')
('sorry', 'anyone')
('anyone', 'wanting')
('wanting', 'vote')
('vote', 'leave')
('leave', 'obviously')
('obviously', 'easily')
('easily', 'swayed')
('swayed', 'convincing')
('convincing', 'tv')
('tv', "campaigns-don't")
("campaigns-don't", 'fooled')
('nooooo', 'please')
('please', 'vote')
('vote', "haven't")
("haven't", 'done')
('done', 'already')
('already', '#voteremain\xc3\xa2')
('#voteremain\xc3\xa2', '\xc2\x9c')
('\xc2\x9c', '\xc2\x94')
('\xc2\x94', '#everylittlehelps')
('murdoch', 'wants')
('wants', 'leave')
('leave', 'eu')
('eu', 'need')
('need', 'say')
('mp', 'one')
('one', 'reasons')
('wishing', 'vote')
('vote', 'would')
('would', 'vote')
('vote', 'even')
('even', 'life')
('life', 'eu')
('eu', 'plan')
('plan', 'simply')
('simply', 'baffles')
('hope', 'britain')
('britain', 'make')
('make', 'disastrous')
('disastrous', 'mistake')
('mistake', 'june')
('june', '23rd')
("i'm", 'british')
('british', 'scientist')
('scientist', 'german')
('german', 'partner')
('partner', 'important')
('important', 'many')
('many', 'ways')
('isolationism', 'never')
('never', 'worked')
('worked', 'historically')
('historically', 'won\xc3\xa2')
('won\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x99')
('\xc2\x99', 'work')
('work', 'us')
('us', '#eu')
('hoping', 'stay')
('stay', 'eu')
('eu', 'want')
('want', 'keep')
('keep', 'magic')
('magic', 'stars')
('stars', '#votestay')
('like', 'friend')
('friend', 'mine')
('mine', 'said')
('said', 'brexit')
('brexit', 'happens')
('happens', 'suck')
('suck', 'british')
('people', 'think')
('think', 'chaos')
('chaos', 'war')
('war', 'good')
('good', 'thing')
('thing', 'must')
('must', 'resist')
('resist', 'nazi')
('nazi', 'ideas')
('ideas', 'rhetoric')
('rhetoric', 'hate')
('sake', "britain's")
("britain's", 'influence')
('influence', 'lie')
('lie', 'britain')
('britain', 'influential')
('influential', 'world')
('world', 'status')
('status', 'next')
('next', 'generations')
('leave', 'europe')
('europe', 'young')
('young', 'people')
('people', 'suffer')
('suffer', 'via')
('via', '#brexit')
('amount', 'lies')
('lies', 'fearmongering')
('fearmongering', 'johnson')
('johnson', 'farage')
('farage', 'supporters')
('supporters', 'brexit')
('brexit', 'genuinely')
('genuinely', 'disgusting')
('disgusting', '#strongerin')
('british', 'artists')
('artists', 'eu')
('eu', '#strongerin')
('#strongerin', '#europe')
('#eureferendum', 'perhaps')
('perhaps', 'help')
('help', 'undecided')
('undecided', 'decide')
('cannot', 'sleep')
('sleep', 'thinking')
('thinking', 'become')
('become', 'country')
('country', 'much')
('much', 'sadness')
('sadness', '#jocox')
('every', 'leave')
('leave', 'voter')
('voter', 'racist')
('racist', 'every')
('every', 'racist')
('racist', 'vote')
('vote', 'leave')
('leave', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x87')
('\xc2\x87', '\xc2\xac')
('\xc2\xac', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x87')
('\xc2\x87', '\xc2\xa7')
('stupid', '#euref')
('#euref', '#bettertogether')
('#bettertogether', '#eureferendum')
('#eureferendum', '#votein')
('#votein', '#europeanunion')
('small', 'businesses')
('businesses', 'better')
('u', 'guys')
('guys', 'vote')
('vote', "i'd")
("i'd", 'annoyed.you')
('annoyed.you', 'gonna')
('gonna', 'mess')
('mess', 'chance')
('chance', 'travelin')
('travelin', 'threw')
('threw', 'europe')
('europe', 'without')
('without', 'needin')
('needin', 'visa')
('visa', 'selfish')
("you're", 'welsh')
('welsh', "you're")
("you're", 'voting')
('voting', 'leave')
('leave', "haven't")
("haven't", 'done')
('done', 'enough')
('enough', 'research')
('#votestay', 'leaving')
('leaving', 'eu')
('eu', 'would')
('would', 'economic')
('economic', 'suicide')
('suicide', 'via')
('via', '#brexit')
('#brexit', '#eureferendum')
('#brexit', 'could')
('could', 'lead')
('lead', 'another')
('another', 'recession')
('recession', '#strongerin')
("can't", 'see')
('see', 'vile')
('vile', 'cancer')
('cancer', 'nationalistic')
('nationalistic', 'anti-eu')
('anti-eu', 'anti-immigration')
('anti-immigration', 'viewpoint')
('viewpoint', "you're")
("you're", 'part')
('part', 'problem')
('immigrants', 'make')
('make', 'net')
('net', 'contribution')
('contribution', 'wherever')
('wherever', 'dual')
('dual', 'uk\xc3\xa2')
('uk\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x93')
('\xc2\x93', 'spain')
('spain', 'nationality')
('nationality', 'live')
('live', 'spain')
('universities', 'affected')
('affected', 'leave')
('leave', 'eu')
('eu', '#strongerin')
('crudest', 'marketing')
('marketing', "i've")
("i've", 'ever')
('ever', 'seen')
('seen', 'absolutely')
('absolutely', 'disgraceful')
('disgraceful', 'total')
('total', 'embarrassment')
('leaving', 'would')
('would', 'make')
('make', 'britain')
('britain', 'poorer')
('poorer', 'less')
('less', 'innovative')
('innovative', '#strongerin')
('#strongerin', '#strongertogether')
('european', "i'm")
("i'm", 'voting')
('voting', 'stay')
('stay', 'eu')
('eu', 'neil')
('neil', 'tennant')
('tennant', 'agree')
('agree', 'wholeheartedly')
('wholeheartedly', '#euref')
('easier', 'criminals')
('criminals', 'come')
('come', 'leave')
('leave', '#strongerin')
('facts', 'leave.eu')
('leave.eu', 'website')
('website', 'facts')
('facts', '#euref')
('easy', 'hold')
('hold', 'eu')
('eu', 'responsible')
('responsible', 'crises')
('crises', 'governments')
('governments', 'failed')
('failed', 'solve')
('solve', 'decades')
('decades', '#strongerin')
('believe', 'kind')
('kind', 'extremism')
('extremism', 'exists')
('exists', 'uk')
('uk', 'rip')
('rip', 'jo')
('jo', 'cox')
('cox', '#jocox')
('list', 'people')
('people', 'strongly')
('strongly', 'believe')
('believe', 'wh')
('wh', 'remain')
('remain', 'eu')
('eu', '#strongerin')
('getting', 'stressed')
('stressed', 'referendum')
('referendum', 'please')
('leaving', 'eu')
('eu', 'risks')
('risks', 'uk')
('uk', 'prosperity')
('prosperity', 'basis')
('basis', 'campaigns')
('campaigns', 'misleading')
('misleading', 'contradictory')
('contradictory', '#euref')
("wouldn't", 'want')
('want', 'access')
('access', 'european')
('european', 'court')
('court', 'human')
('human', 'rights')
('course', 'boris')
('boris', 'johnson')
('johnson', 'knows')
('knows', 'better')
('better', 'bank')
('bank', 'england')
('england', '#strongerin')
('vote', 'done')
('done', 'stronger')
('stronger', 'better')
('better', 'safer')
('safer', 'europe')
('europe', 'would')
('would', '#bremain')
('#bremain', '#remain')
('#remain', '#euref')
('support', 'demonise')
('demonise', 'others')
('others', 'want')
('want', '#brexit')
('#brexit', 'bunch')
('bunch', 'racist')
('racist', 'haters')
('haters', 'represent')
('represent', 'one')
('cameron', 'unleashed')
('unleashed', 'must')
('must', 'stay')
('stay', 'strong')
('shame', 'keep')
('keep', 'racist')
('racist', 'thugs')
('stay', 'eu')
('know', 'supporting')
('supporting', 'local')
('local', 'business')
('norway', 'message')
('message', 'britain')
('britain', 'life')
('life', 'outside')
('outside', 'eu')
('eu', '#eureferendum')
('#eureferendum', '#bremain')
('#bremain', '#brexit')
('nationalism', 'insecure')
('insecure', 'sheep')
('sheep', 'incapable')
('incapable', 'independent')
('independent', 'thought')
('think', "i'm")
("i'm", 'alrite')
('alrite', 'know')
('know', '#strongerin')
('insightful', 'report')
('report', 'shows')
('shows', 'britain')
('britain', 'benefits')
('benefits', 'immigration')
('reason', 'one')
('one', 'remain')
('remain', '#politicalbanter')
('#politicalbanter', '#moretocome')
('wanna', 'inside')
('inside', 'eu')
('eu', 'feels')
('feels', 'good')
('good', 'seriously')
('seriously', 'guys')
('need', 'love')
('love', 'love')
('love', 'neighbours')
('neighbours', 'speak')
('speak', 'know')
('know', 'wobbling')
('wobbling', '#votelove')
('referendum', 'getting')
('getting', 'closer')
('closer', 'evidence')
('evidence', 'logic')
('logic', 'indicates')
('indicates', 'one')
('one', 'option')
('done', 'poll')
('poll', 'last')
('last', 'time')
('time', 'uk')
('uk', 'leave')
('leave', 'eu')
('eu', '#bbcdebate')
('#bbcdebate', '#brexit')
('net', 'immigration')
('immigration', 'higher')
('higher', 'rest')
('rest', 'world')
('world', '188,000')
('188,000', 'eu')
('eu', '184,000')
('184,000', 'leave')
('leave', 'eu')
('eu', 'exactly')
('exactly', 'changes')
('changes', 'plz')
("einstein's", 'aether')
('aether', '#remain')
('#remain', 'final')
('final', 'run')
('run', 'dice')
('dice', 'whereby')
('whereby', '#leave')
('#leave', 'campaigners')
('campaigners', 'greatist')
('greatist', 'challenge')
('challenge', 'eu')
('eu', 'staus')
('staus', 'quo')
('quo', 'gov')
('gov', 'enertia')
('enertia', '#telegraph')
('#telegraph', '#brexit')
('opinion', 'poll')
('poll', 'side')
('side', 'triumphed')
('triumphed', '#bbcdebate')
('#bbcdebate', 'eu')
('eu', 'leave')
('leave', 'eu')
('eu', 'remain')
('tomorrow', '#brexit')
('#brexit', 'vote-a')
('vote-a', 'referendum')
('referendum', 'uk')
('uk', 'whether')
('whether', 'leave')
('leave', 'eu')
('eu', 'dont')
('dont', 'know')
('know', 'means')
('latest', 'eu')
('eu', 'leader')
('leader', 'appeals')
('appeals', 'britain')
('britain', 'stay')
('stay', 'eu')
('eu', '#irvi')
('#irvi', '\xe2\x80\xa6')
('like', 'mention')
('mention', 'lost')
('lost', '56')
('56', 'votes')
('votes', 'eu')
('eu', 'fail')
('fail', 'mention')
('mention', '2466')
('2466', '#bbcdebate')
('david', 'beckham')
('beckham', 'announces')
('announces', 'vote')
('vote', 'stay')
('stay', 'eu')
('eu', 'wife')
('wife', 'victoria')
('victoria', 'says')
('says', 'proud')
('proud', 'decision')
('uk', 'producers')
('producers', 'come')
('come', 'favour')
('favour', 'remain')
('remain', 'campaign')
('campaign', 'stay')
('stay', 'eu')
('eu', 'ahead')
('ahead', 'referendum')
('cats', 'would')
('would', 'vote')
('vote', 'leave')
('leave', 'eu')
('eu', 'refuse')
('refuse', 'go')
('go', '||')
('||', 'newsthump')
('eu', 'referendum')
('referendum', 'poll')
('poll', 'remain')
('remain', '45')
('45', 'leave')
('leave', '44')
('44', '2')
('2', 'via')
('via', 'survation')
('survation', 'phone')
('phone', '20')
('20', 'jun')
('eu', 'referendum')
('referendum', 'poll')
('poll', 'remain')
('remain', '48')
('48', 'leave')
('leave', '49')
('49', '1')
('1', 'via')
('via', 'surveymonkey')
('surveymonkey', '17-20')
('17-20', 'pollster')
('pollster', 'member')
('member', 'bpc')
("britain's", 'eu')
('eu', 'referendum')
('referendum', 'avg')
('avg', 'across')
('across', 'last')
('last', '8')
('8', 'polls')
('polls', 'since')
('since', 'june')
('june', '15')
('15', 'remain')
('remain', '44.6')
('44.6', 'leave')
('leave', '44.0')
('44.0', 'undecided')
('undecided', '10.3')
('10.3', '#brexit')
('#brexit', '#strongerin')
('eu', 'referendum')
('referendum', 'poll')
('poll', 'remain')
('remain', '48')
('48', 'leave')
('leave', '49')
('49', '1')
('1', 'via')
('via', 'surveymonkey')
('surveymonkey', '17-20')
('17-20', 'pollster')
('pollster', 'member')
('member', 'bpc')
('sadiq', 'khan')
('khan', 'proposes')
('proposes', 'merger')
('merger', 'london')
('london', 'scotland')
('scotland', 'separate')
('separate', 'state')
('state', 'r')
('r', 'uk')
('uk', 'vote')
('vote', 'leave')
('leave', '#eu')
('#eu', 'known')
('known', 'scodon')
('scodon', '#brexit')
("can't", 'take')
('take', 'anyone')
('anyone', 'serious')
('serious', 'say')
('say', 'reason')
('reason', 'want')
('want', 'leave')
('leave', 'eu')
('eu', 'cos')
('cos', 'immigrants')
('immigrants', '\xf0\x9f\x98\xb4')
('\xf0\x9f\x98\xb4', '\xf0\x9f\x98\xb4')
('priti', 'patel')
('patel', 'warns')
('warns', 'eu')
('eu', 'migration')
('migration', 'threat')
('threat', 'uk')
('uk', 'class')
('class', 'sizes')
('sizes', 'vote')
('vote', 'leave')
('leave', 'says')
('says', 'research')
('research', 'shows')
('shows', 'one')
('one', 'fi')
('priti', 'patel')
('patel', 'warns')
('warns', 'eu')
('eu', 'migration')
('migration', 'threat')
('threat', 'uk')
('uk', 'class')
('class', 'sizes')
('sizes', 'vote')
('vote', 'leave')
('leave', 'says')
('says', 'research')
('research', 'shows')
('shows', 'one')
('one', 'fi')
('priti', 'patel')
('patel', 'warns')
('warns', 'eu')
('eu', 'migration')
('migration', 'threat')
('threat', 'uk')
('uk', 'class')
('class', 'sizes')
('sizes', 'vote')
('vote', 'leave')
('leave', 'says')
('says', 'research')
('research', 'shows')
('shows', 'tha')
('tha', '#education')
('priti', 'patel')
('patel', 'warns')
('warns', 'eu')
('eu', 'migration')
('migration', 'threat')
('threat', 'uk')
('uk', 'class')
('class', 'sizes')
('sizes', 'vote')
('vote', 'leave')
('leave', 'says')
('says', 'research')
('research', 'shows')
('shows', 'one')
('one', 'fi')
('enjoyed', 'making')
('making', 'positive')
('positive', 'case')
('case', 'stay')
('stay', 'eu')
('eu', '#bbcdebate')
('#bbcdebate', 'yes')
('yes', 'break')
('break', 'fast')
('fast', 'stage')
('stage', '#ramadan')
('asked', 'cat')
('cat', 'actual')
('actual', 'opinion')
('opinion', 'eu')
('eu', 'thinks')
('thinks', 'repeatedly')
('repeatedly', 'ask')
('ask', 'leave')
('leave', 'door')
('door', 'opens')
('opens', 'sit')
('sit', 'stare')
("i'm", 'hearing')
('hearing', 'leave')
('leave', 'eu')
('eu', 'eggs')
('eggs', '\xc2\xa3')
('\xc2\xa3', '78')
('78', '\xf0\x9f\x98\x82')
('\xf0\x9f\x98\x82', '\xf0\x9f\x98\x82')
('\xf0\x9f\x98\x82', '\xf0\x9f\x98\x82')
('\xf0\x9f\x98\x82', 'piss')
('piss', "i'll")
("i'll", 'rob')
('rob', 'whole')
('whole', 'chicken')
('chicken', 'raise')
('raise', 'yute')
('northern', 'irish')
('irish', 'eu')
('eu', 'referendum')
('referendum', 'poll')
('poll', 'remain')
('remain', '52')
('52', 'leave')
('leave', '38')
('38', 'via')
('via', 'lucidtalk')
('lucidtalk', '15-17')
('15-17', 'jun')
('sadiq', 'khan')
('khan', 'leave')
('leave', 'lost')
('lost', 'debate')
('debate', 'economy')
('economy', "it's")
("it's", 'lies')
('lies', 'scaremongering')
('scaremongering', '#bbcdebate')
('eu', 'sinking')
('sinking', 'uk')
('uk', 'leave')
('leave', 'says')
('says', 'economist')
('eu', 'referendum')
('referendum', 'poll')
('poll', 'remain')
('remain', '48')
('48', 'leave')
('leave', '49')
('49', '1')
('1', 'via')
('via', 'surveymonkey')
('surveymonkey', '17-20')
('17-20', 'pollster')
('pollster', 'member')
('member', 'bpc')
('leave', 'campaign')
('campaign', "hasn't")
("hasn't", 'project')
('project', 'fear')
('fear', "it's")
("it's", 'project')
('project', 'hate')
('hate', '#bbcdebate')
("wednesday's", 'ft')
('ft', 'cameron')
('cameron', 'predicts')
('predicts', 'investment')
('investment', 'surge')
('surge', 'britain')
('britain', 'opts')
('opts', 'stay')
('stay', 'eu')
('eu', '#bbcpapers')
('#bbcpapers', 'via')
('remain', 'side')
('side', 'smear')
('smear', 'us')
('us', 'racists')
('racists', 'bigots')
('bigots', "we're")
("we're", 'love')
('love', 'country')
('country', 'tony')
('tony', 'parsons')
('parsons', '#leave')
('#leave', '#bbcdebate')
(u'week', u'vote')
(u'vote', u'england')
(u'england', u'stay')
(u'stay', u'go')
(u'go', u'eu')
(u'eu', u'key')
(u'key', u'member')
(u'member', u'labor')
(u'labor', u'party')
(u'party', u'gets')
(u'gets', u'assassinated')
(u'assassinated', u'#shady')
(u'#shady', u'#shit')
(u'explanation', u'eu')
(u'eu', u'workings')
(u'workings', u'done')
(u'done', u'leave')
(u"i'm", u'going')
(u'going', u'brussels')
(u'brussels', u'day')
(u'day', u'voting')
(u'voting', u'whether')
(u'whether', u'leave')
(u'leave', u'eu')
(u'eu', u'brussels')
(u'brussels', u'absolutely')
(u'absolutely', u'reason')
(u'reason', u'enjoy')
(u'enjoy', u'irony')
(u'uk', u'leave')
(u'leave', u'remain')
(u'remain', u'european')
(u'european', u'union')
(u'union', u'leave')
(u'leave', u'think')
(u'trump', u'says')
(u'says', u'britain')
(u'britain', u'leave')
(u'leave', u'eu')
(u'eu', u'newspaper')
(u'newspaper', u'interview')
(u'interview', u'via')
(u'bet', u'young')
(u'young', u'voters')
(u'voters', u'disproportionately')
(u'disproportionately', u'favoured')
(u'favoured', u'eu')
(u'eu', u'back')
(u'back', u'1975')
(u'1975', u'individuals')
(u'individuals', u'largely')
(u'largely', u'back')
(u'back', u'leave')
(u'david', u'cameron')
(u'cameron', u'eu')
(u'eu', u'question')
(u'question', u'time')
(u'time', u'pm')
(u'pm', u'attacks')
(u'attacks', u'untrue')
(u'untrue', u'leave')
(u'leave', u'claims')
(u'finished', u'four')
(u'four', u'days')
(u'days', u'killed')
(u'killed', u'last')
(u'last', u'article')
(u'article', u'written')
(u'written', u'jo')
(u'jo', u'cox')
(u'cox', u'warns')
(u'warns', u'voters')
(u'voters', u'fall')
(u'u', u'china')
(u'china', u'agree')
(u'agree', u'brexit')
(u'brexit', u'united')
(u'united', u'kingdom')
(u'kingdom', u'stay')
(u'stay', u'european')
(u'european', u'union')
(u'leave', u'stay')
(u'stay', u'eu')
(u'eu', u'referendum')
(u'referendum', u'david')
(u'david', u'cameron')
(u'cameron', u'points')
(u'points', u'three')
(u'three', u'lies')
(u'lies', u'made')
(u'made', u'leave')
(u'leave', u'campaign')
(u'campaign', u'leaflets')
(u'english', u'majority')
(u'majority', u'leave')
(u'leave', u'#eu')
(u'#eu', u'could')
(u'could', u'over-ridden')
(u'over-ridden', u'pro-remain')
(u'pro-remain', u'vote')
(u'vote', u'home')
(u'home', u'nations')
(u'hate', u'xenophobia')
(u'xenophobia', u'causes')
(u'causes', u'baroness')
(u'baroness', u'warsi')
(u'warsi', u'leave')
(u'leave', u'leavers')
(u"let's", u'make')
(u'make', u'23rd')
(u'23rd', u'june')
(u'june', u'2016')
(u'2016', u'uk')
(u'uk', u'independence')
(u'independence', u'day')
(u'day', u'part')
(u'part', u'history')
(u'history', u'voted')
(u'voted', u'leave')
(u'leave', u'eu')
(u'eu', u'#brexit')
(u'#brexit', u'never')
(u'#brexit', u'norway')
(u'norway', u'pm')
(u'pm', u'message')
(u'message', u'britain')
(u'andrew', u'alexander')
(u'alexander', u'eu')
(u'eu', u'desperate')
(u'desperate', u'britain')
(u'britain', u'stay')
(u'david', u'cameron')
